aId:ID(Amenity),:LABEL,name,_start,_end,_type,rating,url,picture_url,host_identity_verified,accomodates,bedrooms,bathrooms,beds,price,review_scores_rating
320,:Amenities,Dove shampoo,,,,,,,,,,,,,
321,:Amenities,Free driveway parking on premises – 2 spaces,,,,,,,,,,,,,
322,:Amenities,Samsung oven,,,,,,,,,,,,,
323,:Amenities,HDTV with Netflix,,,,,,,,,,,,,
324,:Amenities,"Dedicated workspace: table, desk, monitor, and office chair",,,,,,,,,,,,,
325,:Amenities,Etna oven,,,,,,,,,,,,,
326,:Amenities,Zanussi refrigerator,,,,,,,,,,,,,
327,:Amenities,Philips sound system with aux,,,,,,,,,,,,,
328,:Amenities,"Dedicated workspace: desk, table, and monitor",,,,,,,,,,,,,
329,:Amenities,Shared outdoor pool,,,,,,,,,,,,,
330,:Amenities,Game console: Nintendo Switch,,,,,,,,,,,,,
331,:Amenities,Clothing storage: wardrobe and dresser,,,,,,,,,,,,,
332,:Amenities,Private sauna,,,,,,,,,,,,,
333,:Amenities,"Dedicated workspace: office chair, table, desk, and monitor",,,,,,,,,,,,,
334,:Amenities,"TV with standard cable, Netflix",,,,,,,,,,,,,
335,:Amenities,Wifi – 37 Mbps,,,,,,,,,,,,,
336,:Amenities,Fenced garden or backyard,,,,,,,,,,,,,
337,:Amenities,Dove  body soap,,,,,,,,,,,,,
338,:Amenities,Game console: Nintendo Wii,,,,,,,,,,,,,
339,:Amenities,"HDTV with standard cable, Amazon Prime Video, Netflix, premium cable",,,,,,,,,,,,,
340,:Amenities,SONOS sound system,,,,,,,,,,,,,
341,:Amenities,"Dedicated workspace: desk, table, monitor, and office chair",,,,,,,,,,,,,
342,:Amenities,"42"" HDTV with premium cable",,,,,,,,,,,,,
343,:Amenities,Various shampoo,,,,,,,,,,,,,
344,:Amenities,Various body soap,,,,,,,,,,,,,
345,:Amenities,Zepplin Bluetooth sound system,,,,,,,,,,,,,
346,:Amenities,Bio body soap,,,,,,,,,,,,,
347,:Amenities,Orofluido conditioner,,,,,,,,,,,,,
348,:Amenities,Samsung refrigerator,,,,,,,,,,,,,
349,:Amenities,Orofluido shampoo,,,,,,,,,,,,,
350,:Amenities,house body soap,,,,,,,,,,,,,
351,:Amenities,"32"" TV with standard cable",,,,,,,,,,,,,
352,:Amenities,Philips SoundBar sound system with aux,,,,,,,,,,,,,
353,:Amenities,"42"" HDTV with Netflix, Amazon Prime Video, Apple TV",,,,,,,,,,,,,
354,:Amenities,Normal body soap,,,,,,,,,,,,,
355,:Amenities,"47"" HDTV with standard cable",,,,,,,,,,,,,
356,:Amenities,"50"" HDTV with Chromecast",,,,,,,,,,,,,
357,:Amenities,"HDTV with standard cable, Amazon Prime Video, Apple TV, Netflix",,,,,,,,,,,,,
358,:Amenities,"77"" HDTV with Amazon Prime Video, Apple TV, Chromecast, HBO Max, Netflix, premium cable, standard cable",,,,,,,,,,,,,
359,:Amenities,Wifi – 23 Mbps,,,,,,,,,,,,,
360,:Amenities,Dove conditioner,,,,,,,,,,,,,
361,:Amenities,"75"" HDTV with standard cable, Chromecast, Netflix, Apple TV",,,,,,,,,,,,,
362,:Amenities,Denon sound system with Bluetooth and aux,,,,,,,,,,,,,
363,:Amenities,Fast wifi – 74 Mbps,,,,,,,,,,,,,
364,:Amenities,"HDTV with standard cable, Amazon Prime Video, Chromecast, Netflix",,,,,,,,,,,,,
365,:Amenities,SIEMENS refrigerator,,,,,,,,,,,,,
366,:Amenities,Samsung (TV) Bluetooth sound system,,,,,,,,,,,,,
367,:Amenities,"65"" HDTV with Amazon Prime Video, Netflix, premium cable, standard cable",,,,,,,,,,,,,
368,:Amenities,"Dedicated workspace: office chair, desk, table, and monitor",,,,,,,,,,,,,
369,:Amenities,SMEG stainless steel stove,,,,,,,,,,,,,
370,:Amenities,"Dedicated workspace: table, monitor, and office chair",,,,,,,,,,,,,
371,:Amenities,Sonos  sound system,,,,,,,,,,,,,
372,:Amenities,Whirlpool  induction stove,,,,,,,,,,,,,
373,:Amenities,Regular body soap,,,,,,,,,,,,,
374,:Amenities,Siemens  oven,,,,,,,,,,,,,
375,:Amenities,QUAD 33/303 - Diapason Micra - Macbook+Spotify Pro sound system with Bluetooth and aux,,,,,,,,,,,,,
376,:Amenities,Ski-in/Ski-out,,,,,,,,,,,,,
377,:Amenities,Fast wifi – 433 Mbps,,,,,,,,,,,,,
378,:Amenities,various body soap,,,,,,,,,,,,,
379,:Amenities,Siemens induction stove,,,,,,,,,,,,,
380,:Amenities,"44"" HDTV with Amazon Prime Video, Netflix, premium cable, standard cable",,,,,,,,,,,,,
381,:Amenities,Sonos sound system with aux,,,,,,,,,,,,,
382,:Amenities,sonos Bluetooth sound system,,,,,,,,,,,,,
383,:Amenities,Dedicated workspace: desk and office chair,,,,,,,,,,,,,
384,:Amenities,Fast wifi – 104 Mbps,,,,,,,,,,,,,
385,:Amenities,Children’s books and toys for ages 0-2 years old,,,,,,,,,,,,,
386,:Amenities,"Dedicated workspace: monitor, desk, and office chair",,,,,,,,,,,,,
387,:Amenities,Stainless steel induction stove,,,,,,,,,,,,,
388,:Amenities,Bose sound system with aux,,,,,,,,,,,,,
389,:Amenities,??? conditioner,,,,,,,,,,,,,
390,:Amenities,Stainless steel stove,,,,,,,,,,,,,
391,:Amenities,Tafelmode refrigerator,,,,,,,,,,,,,
392,:Amenities,"HDTV with standard cable, Netflix",,,,,,,,,,,,,
393,:Amenities,SMeg refrigerator,,,,,,,,,,,,,
394,:Amenities,Bio conditioner,,,,,,,,,,,,,
395,:Amenities,Bio shampoo,,,,,,,,,,,,,
396,:Amenities,"50"" HDTV with Netflix, premium cable, standard cable",,,,,,,,,,,,,
397,:Amenities,"Dedicated workspace: office chair, table, and desk",,,,,,,,,,,,,
398,:Amenities,Bose Bluetooth sound system,,,,,,,,,,,,,
399,:Amenities,BlueNode & B&W sound system with Bluetooth and aux,,,,,,,,,,,,,
400,:Amenities,Love Beauty and Planet (vegan) conditioner,,,,,,,,,,,,,
401,:Amenities,Love Beauty and Planet (vegan) body soap,,,,,,,,,,,,,
402,:Amenities,Love Beauty and Planet ( vegan)  shampoo,,,,,,,,,,,,,
403,:Amenities,Bose  Bluetooth sound system,,,,,,,,,,,,,
404,:Amenities,"35"" HDTV with Apple TV",,,,,,,,,,,,,
405,:Amenities,"42"" HDTV with Chromecast",,,,,,,,,,,,,
406,:Amenities,Diverse merken body soap,,,,,,,,,,,,,
407,:Amenities,Eco-friendly body soap,,,,,,,,,,,,,
408,:Amenities,Eco-friendly shampoo,,,,,,,,,,,,,
409,:Amenities,Yoy can connect via bluetooth to our Marantz to listen to your own music Bluetooth sound system,,,,,,,,,,,,,
410,:Amenities,"Clothing storage: closet, wardrobe, and walk-in closet",,,,,,,,,,,,,
411,:Amenities,L’Oréal Elvive conditioner,,,,,,,,,,,,,
412,:Amenities,"48"" TV with Netflix, premium cable, standard cable",,,,,,,,,,,,,
413,:Amenities,Whirlpool  stainless steel oven,,,,,,,,,,,,,
414,:Amenities,Zwitsal wash-gel body soap,,,,,,,,,,,,,
415,:Amenities,L’Oréal Elvive shampoo,,,,,,,,,,,,,
416,:Amenities,Mostly supermarket shower gel body soap,,,,,,,,,,,,,
417,:Amenities,Mostly supermarket shampoo shampoo,,,,,,,,,,,,,
418,:Amenities,"TV with Netflix, standard cable",,,,,,,,,,,,,
419,:Amenities,Mostly supermarket conditioner conditioner,,,,,,,,,,,,,
420,:Amenities,"Clothing storage: closet, dresser, and wardrobe",,,,,,,,,,,,,
421,:Amenities,"TV with Netflix, Amazon Prime Video, Apple TV",,,,,,,,,,,,,
422,:Amenities,Bidet,,,,,,,,,,,,,
423,:Amenities,Fast wifi – 51 Mbps,,,,,,,,,,,,,
424,:Amenities,Fast wifi – 394 Mbps,,,,,,,,,,,,,
425,:Amenities,Nivea conditioner,,,,,,,,,,,,,
426,:Amenities,Nivea body soap,,,,,,,,,,,,,
427,:Amenities,Private gym in building,,,,,,,,,,,,,
428,:Amenities,"Dedicated workspace: desk, office chair, table, and monitor",,,,,,,,,,,,,
429,:Amenities,Fast wifi – 489 Mbps,,,,,,,,,,,,,
430,:Amenities,Fast wifi – 196 Mbps,,,,,,,,,,,,,
431,:Amenities,Game console: Xbox One,,,,,,,,,,,,,
432,:Amenities,Free carport on premises – 1 space,,,,,,,,,,,,,
433,:Amenities,"HDTV with Amazon Prime Video, Apple TV, Netflix",,,,,,,,,,,,,
434,:Amenities,"TV with standard cable, Netflix, Chromecast",,,,,,,,,,,,,
435,:Amenities,Etos conditioner,,,,,,,,,,,,,
436,:Amenities,Etos body soap,,,,,,,,,,,,,
437,:Amenities,Children’s books and toys for ages 5-10 years old,,,,,,,,,,,,,
438,:Amenities,AESOP body soap,,,,,,,,,,,,,
439,:Amenities,KEF Bluetooth sound system,,,,,,,,,,,,,
440,:Amenities,Children’s books and toys for ages 2-5 years old and 10+ years old,,,,,,,,,,,,,
441,:Amenities,Fast wifi – 95 Mbps,,,,,,,,,,,,,
442,:Amenities,"TV with Amazon Prime Video, Netflix",,,,,,,,,,,,,
443,:Amenities,JBL Speakers Bluetooth sound system,,,,,,,,,,,,,
444,:Amenities,Marants sound system,,,,,,,,,,,,,
445,:Amenities,Meraki shampoo,,,,,,,,,,,,,
446,:Amenities,Meraki body soap,,,,,,,,,,,,,
447,:Amenities,"TV with Netflix, Chromecast",,,,,,,,,,,,,
448,:Amenities,Meraki conditioner,,,,,,,,,,,,,
449,:Amenities,"52"" HDTV with Amazon Prime Video, Netflix, Chromecast",,,,,,,,,,,,,
450,:Amenities,Sonos (connect with wifi) sound system,,,,,,,,,,,,,
451,:Amenities,TV with premium cable,,,,,,,,,,,,,
452,:Amenities,"28"" HDTV with Netflix",,,,,,,,,,,,,
453,:Amenities,No special brand conditioner,,,,,,,,,,,,,
454,:Amenities,No special brand body soap,,,,,,,,,,,,,
455,:Amenities,No special brand shampoo,,,,,,,,,,,,,
456,:Amenities,Mini fridge refrigerator,,,,,,,,,,,,,
457,:Amenities,Savoire Fair shampoo,,,,,,,,,,,,,
458,:Amenities,Savoire Fair body soap,,,,,,,,,,,,,
459,:Amenities,"40"" HDTV with Netflix, premium cable, standard cable",,,,,,,,,,,,,
460,:Amenities,Savoir-Faire body soap,,,,,,,,,,,,,
461,:Amenities,Savoir-Faire shampoo,,,,,,,,,,,,,
462,:Amenities,"36"" HDTV with Chromecast, Netflix, standard cable",,,,,,,,,,,,,
463,:Amenities,"Dedicated workspace: office chair, desk, and table",,,,,,,,,,,,,
464,:Amenities,"Dedicated workspace: monitor, office chair, desk, and table",,,,,,,,,,,,,
465,:Amenities,Organic body soap,,,,,,,,,,,,,
466,:Amenities,Muuso Bluetooth sound system,,,,,,,,,,,,,
467,:Amenities,Wifi – 43 Mbps,,,,,,,,,,,,,
468,:Amenities,Hotel body soap,,,,,,,,,,,,,
469,:Amenities,Hotel conditioner,,,,,,,,,,,,,
470,:Amenities,"53"" HDTV with Netflix",,,,,,,,,,,,,
471,:Amenities,"Dedicated workspace: office chair, monitor, table, and desk",,,,,,,,,,,,,
472,:Amenities,Fast wifi – 94 Mbps,,,,,,,,,,,,,
473,:Amenities,Dutch originals sound system with Bluetooth and aux,,,,,,,,,,,,,
474,:Amenities,jbl Bluetooth sound system,,,,,,,,,,,,,
475,:Amenities,Andrelon  conditioner,,,,,,,,,,,,,
476,:Amenities,Dedicated workspace: monitor,,,,,,,,,,,,,
477,:Amenities,"HDTV with Netflix, Amazon Prime Video, premium cable, standard cable",,,,,,,,,,,,,
478,:Amenities,Sonos One sound system,,,,,,,,,,,,,
479,:Amenities,"TV with premium cable, standard cable",,,,,,,,,,,,,
480,:Amenities,sony Bluetooth sound system,,,,,,,,,,,,,
481,:Amenities,Marie stella maris body soap,,,,,,,,,,,,,
482,:Amenities,Marie stella maris conditioner,,,,,,,,,,,,,
483,:Amenities,Gym nearby,,,,,,,,,,,,,
484,:Amenities,inductie kookplaat induction stove,,,,,,,,,,,,,
485,:Amenities,natuurlijke conditioner conditioner,,,,,,,,,,,,,
486,:Amenities,natuurlijke shampoo shampoo,,,,,,,,,,,,,
487,:Amenities,natuurlijke zeep body soap,,,,,,,,,,,,,
488,:Amenities,Essentials body soap,,,,,,,,,,,,,
489,:Amenities,HDTV with premium cable,,,,,,,,,,,,,
490,:Amenities,"Clothing storage: closet, walk-in closet, and wardrobe",,,,,,,,,,,,,
491,:Amenities,"32"" TV with Chromecast",,,,,,,,,,,,,
492,:Amenities,"42"" HDTV with Chromecast, Netflix",,,,,,,,,,,,,
493,:Amenities,Miele stainless steel oven,,,,,,,,,,,,,
494,:Amenities,Atag  induction stove,,,,,,,,,,,,,
495,:Amenities,"HDTV with Amazon Prime Video, Netflix",,,,,,,,,,,,,
496,:Amenities,Bosch Single Oven Fan Assist oven,,,,,,,,,,,,,
497,:Amenities,Marie Stella Maris of Amsterdam shampoo,,,,,,,,,,,,,
498,:Amenities,Bosch Four Ring  induction stove,,,,,,,,,,,,,
499,:Amenities,"55"" HDTV with premium cable",,,,,,,,,,,,,
500,:Amenities,Sonos  Bluetooth sound system,,,,,,,,,,,,,
501,:Amenities,Fast wifi – 390 Mbps,,,,,,,,,,,,,
502,:Amenities,Bosch Built in Fridge Freezer refrigerator,,,,,,,,,,,,,
503,:Amenities,Marie Stella Maris of Amsterdam body soap,,,,,,,,,,,,,
504,:Amenities,Marie Stella Maris of Amsterdam  conditioner,,,,,,,,,,,,,
505,:Amenities,Wakkerstraat  body soap,,,,,,,,,,,,,
506,:Amenities,Samsung  refrigerator,,,,,,,,,,,,,
507,:Amenities,Ecover body soap,,,,,,,,,,,,,
508,:Amenities,Hema shampoo,,,,,,,,,,,,,
509,:Amenities,Sonos sound system with Bluetooth and aux,,,,,,,,,,,,,
510,:Amenities,"Nivea, Fa, Dove, or something similar conditioner",,,,,,,,,,,,,
511,:Amenities,Fa Dove Nivea or something similar body soap,,,,,,,,,,,,,
512,:Amenities,"HDTV with standard cable, Amazon Prime Video, Netflix, Chromecast, premium cable",,,,,,,,,,,,,
513,:Amenities,Siemens en Bosch refrigerator,,,,,,,,,,,,,
514,:Amenities,Marie Stella Marris conditioner,,,,,,,,,,,,,
515,:Amenities,Marshall Bluetooth sound system,,,,,,,,,,,,,
516,:Amenities,Game console: PS5,,,,,,,,,,,,,
517,:Amenities,"HDTV with Chromecast, Netflix",,,,,,,,,,,,,
518,:Amenities,"Dedicated workspace: desk, table, and office chair",,,,,,,,,,,,,
519,:Amenities,"Dedicated workspace: table, monitor, desk, and office chair",,,,,,,,,,,,,
520,:Amenities,standard body soap,,,,,,,,,,,,,
521,:Amenities,"Siemens, twee ovens. Stoom oven en hetelucht oven.  stainless steel oven",,,,,,,,,,,,,
522,:Amenities,"TV with Netflix, premium cable, standard cable",,,,,,,,,,,,,
523,:Amenities,Siemens refrigerator,,,,,,,,,,,,,
524,:Amenities,cd player & radio sound system,,,,,,,,,,,,,
525,:Amenities,Free washer,,,,,,,,,,,,,
526,:Amenities,Philips Fidelio sound system with Bluetooth and aux,,,,,,,,,,,,,
527,:Amenities,just a bar of regular soap body soap,,,,,,,,,,,,,
528,:Amenities,"36"" HDTV with Amazon Prime Video, Apple TV, Netflix",,,,,,,,,,,,,
529,:Amenities,just a fridge refrigerator,,,,,,,,,,,,,
530,:Amenities,TV with Apple TV,,,,,,,,,,,,,
531,:Amenities,"Dedicated workspace: office chair, desk, and monitor",,,,,,,,,,,,,
532,:Amenities,Organic shampoo shampoo,,,,,,,,,,,,,
533,:Amenities,Organic soap body soap,,,,,,,,,,,,,
534,:Amenities,Fast wifi – 183 Mbps,,,,,,,,,,,,,
535,:Amenities,"45"" HDTV with Netflix, standard cable",,,,,,,,,,,,,
536,:Amenities,"TV with Apple TV, premium cable, Chromecast, Netflix",,,,,,,,,,,,,
537,:Amenities,Free parking on premises – 1 space,,,,,,,,,,,,,
538,:Amenities,"Clothing storage: dresser, closet, wardrobe, and walk-in closet",,,,,,,,,,,,,
539,:Amenities,Organic  body soap,,,,,,,,,,,,,
540,:Amenities,Organic  conditioner,,,,,,,,,,,,,
541,:Amenities,"Dedicated workspace: table, desk, office chair, and monitor",,,,,,,,,,,,,
542,:Amenities,Handzeep body soap,,,,,,,,,,,,,
543,:Amenities,Fast wifi – 102 Mbps,,,,,,,,,,,,,
544,:Amenities,Fast wifi – 422 Mbps,,,,,,,,,,,,,
545,:Amenities,Bluetooth: ENEBY30 Bluetooth sound system,,,,,,,,,,,,,
546,:Amenities,Hema body soap,,,,,,,,,,,,,
547,:Amenities,Hema conditioner,,,,,,,,,,,,,
548,:Amenities,"HDTV with standard cable, Amazon Prime Video, Netflix, Chromecast, Apple TV",,,,,,,,,,,,,
549,:Amenities,Spa Collection body soap,,,,,,,,,,,,,
550,:Amenities,Spa Collection shampoo,,,,,,,,,,,,,
551,:Amenities,whatever body soap,,,,,,,,,,,,,
552,:Amenities,ice cold refrigerator,,,,,,,,,,,,,
553,:Amenities,eco body soap,,,,,,,,,,,,,
554,:Amenities,eco weleda conditioner,,,,,,,,,,,,,
555,:Amenities,eco weleda shampoo,,,,,,,,,,,,,
556,:Amenities,"Dedicated workspace: table, monitor, office chair, and desk",,,,,,,,,,,,,
557,:Amenities,"65"" HDTV with Chromecast, Netflix",,,,,,,,,,,,,
558,:Amenities,BOSE sound system with Bluetooth and aux,,,,,,,,,,,,,
559,:Amenities,vloeibare handzeep body soap,,,,,,,,,,,,,
560,:Amenities,"32"" HDTV with Chromecast, Netflix, premium cable, standard cable",,,,,,,,,,,,,
561,:Amenities,VEHO wifi sound system sound system with Bluetooth and aux,,,,,,,,,,,,,
562,:Amenities,Elvive conditioner,,,,,,,,,,,,,
563,:Amenities,"Dedicated workspace: desk, office chair, and table",,,,,,,,,,,,,
564,:Amenities,Different brands body soap,,,,,,,,,,,,,
565,:Amenities,Smeg gas stove,,,,,,,,,,,,,
566,:Amenities,L oreal conditioner,,,,,,,,,,,,,
567,:Amenities,Fragonnard  body soap,,,,,,,,,,,,,
568,:Amenities,Sony Speakers connected to record player  sound system with aux,,,,,,,,,,,,,
569,:Amenities,Children’s books and toys for ages 10+ years old,,,,,,,,,,,,,
570,:Amenities,"HDTV with Netflix, standard cable, Chromecast",,,,,,,,,,,,,
571,:Amenities,Fast wifi – 142 Mbps,,,,,,,,,,,,,
572,:Amenities,"Clothing storage: dresser, wardrobe, and closet",,,,,,,,,,,,,
573,:Amenities,Fast wifi – 112 Mbps,,,,,,,,,,,,,
574,:Amenities,good sound - connect with Spotifypremium Bluetooth sound system,,,,,,,,,,,,,
575,:Amenities,combimagnetron stainless steel oven,,,,,,,,,,,,,
576,:Amenities,hema body soap,,,,,,,,,,,,,
577,:Amenities,tafelmodel refrigerator,,,,,,,,,,,,,
578,:Amenities,Private outdoor heated pool,,,,,,,,,,,,,
579,:Amenities,. conditioner,,,,,,,,,,,,,
580,:Amenities,Rituals shampoo,,,,,,,,,,,,,
581,:Amenities,"TV with Chromecast, Netflix",,,,,,,,,,,,,
582,:Amenities,various brands body soap,,,,,,,,,,,,,
583,:Amenities,Devon sound system with Bluetooth and aux,,,,,,,,,,,,,
584,:Amenities,Shared gym in building,,,,,,,,,,,,,
585,:Amenities,Shared sauna,,,,,,,,,,,,,
586,:Amenities,"55"" TV with Chromecast, Netflix, standard cable",,,,,,,,,,,,,
587,:Amenities,Fast wifi – 79 Mbps,,,,,,,,,,,,,
588,:Amenities,Fast wifi – 69 Mbps,,,,,,,,,,,,,
589,:Amenities,"Dedicated workspace: monitor, office chair, and table",,,,,,,,,,,,,
590,:Amenities,z body soap,,,,,,,,,,,,,
591,:Amenities,Game console: Xbox 360,,,,,,,,,,,,,
592,:Amenities,AESOP conditioner,,,,,,,,,,,,,
593,:Amenities,"HDTV with Netflix, standard cable, Apple TV",,,,,,,,,,,,,
594,:Amenities,dove body soap,,,,,,,,,,,,,
595,:Amenities,Dove or Baby shampoo shampoo,,,,,,,,,,,,,
596,:Amenities,Free parking garage on premises,,,,,,,,,,,,,
597,:Amenities,Samsung American Fridge refrigerator,,,,,,,,,,,,,
